,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
0,Thomas Claburn,We talk to W3C vice chair Robin Berjon about the InterPlanetary File System,"The decentralized web is alive and well despite Web3 financial scheming
Interview The InterPlanetary File System (IPFS) debuted nine years ago with the hope of changing the way people interact with content online. It remains an ongoing project.…",https://www.theregister.com/2024/03/15/interview_robin_berjon_and_the_ipfs/,https://regmedia.co.uk/2023/08/16/shutterstock_filesystem.jpg,2024-03-15T15:30:09Z,"Interview The InterPlanetary File System (IPFS) debuted nine years ago with the hope of changing the way people interact with content online. It remains an ongoing project.
IPFS is part of what's kn… [+12258 chars]",,Theregister.com
1,"Cleve Mesidor, Contributor, 
 Cleve Mesidor, Contributor
 https://www.forbes.com/sites/clevemesidor/",Next Gen Women At Forefront Of Crypto Policy,"As Women’s HERstory Month comes to a close, diverse, female members of Generations Y and Z stand out for their work to advance Web3, DeFi regulatory policy in Washington.",https://www.forbes.com/sites/digital-assets/2024/03/29/next-gen-women-at-forefront-of-crypto-policy/,https://imageio.forbes.com/specials-images/imageserve/6606c39c5d1ed06a12b8d747/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-29T15:26:49Z,"UNITED STATES - JUNE 23: A female member of congress walks up the House steps for the first vote of ... [+] the day in the Capitol on Wednesday, June 23, 2021. (Photo by Bill Clark/CQ-Roll Call, Inc … [+1902 chars]",,Forbes
2,"Lawrence Wintermeyer, Contributor, 
 Lawrence Wintermeyer, Contributor
 https://www.forbes.com/sites/lawrencewintermeyer/","15 Months After FTX, Trust In Web3 Technology Has Never Been Stronger",The surge of institutional interest in digital assets and blockchain technology over recent months has come as a surprise to many as greater trust is built in Web3.,https://www.forbes.com/sites/lawrencewintermeyer/2024/03/21/15-months-after-ftx-trust-in-web3-technology-has-never-been-stronger/,https://imageio.forbes.com/specials-images/imageserve/65fbf29bcd467aad2075f896/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-21T13:40:16Z,"MANHATTAN, NEW YORK, UNITED STATES - 2021/10/18: BlackRock offices in New York City. Founded in ... [+] 1988, BlackRock, Inc. is an US multinational investment management corporation. (Photo by Erik … [+9828 chars]",,Forbes
3,cryptonews.com,This New $5M Fund Aims to Scale Bitcoin-Aligned Projects in India,"Core Foundation has announced a $5 million innovation fund to promote India’s Web3 communities. The move comes at a time when the country is fast emerging as a global hub for web3 innovation. Announced on Thursday, the fund aims to further India’s decentraliz…",https://biztoc.com/x/4ef5dde59e4756ba,https://c.biztoc.com/p/4ef5dde59e4756ba/s.webp,2024-03-11T01:10:15Z,Core Foundation has announced a $5 million innovation fund to promote Indias Web3 communities. The move comes at a time when the country is fast emerging as a global hub for web3 innovation.Announced… [+295 chars],,Biztoc.com
4,"Victoria Chynoweth, Contributor, 
 Victoria Chynoweth, Contributor
 https://www.forbes.com/sites/victoriachynoweth/",Creative Strategies Are Helping Asian VCs Stand Out To Web3 Investors,"Asia is becoming a battleground for startups and for VCs and investment funds focused on the potential of blockchain, decentralized finance (DeFi), and Web3.",https://www.forbes.com/sites/digital-assets/2024/03/18/creative-strategies-are-helping-asian-vcs-stand-out-to-web3-investors/,https://imageio.forbes.com/specials-images/imageserve/65f85a287a12ebb47aaa7479/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-18T15:17:51Z,"This photo taken on May 27, 2023 shows a woman passing a cryptocurrency exchange office in Hong ... [+] Kong. Retail investors in Hong Kong may soon be able to buy popular cryptocurrencies like bitco… [+5975 chars]",,Forbes
5,"Zenger News, Contributor, 
 Zenger News, Contributor
 https://www.forbes.com/sites/zengernews/",Bril Finance Pioneers New Epoch Of Yield Optimization In Web3,"Bril Finance leads yield optimization with a focus on transparency and user experience, leveraging blockchain for secure, efficient returns, and an industry model.",https://www.forbes.com/sites/zengernews/2024/03/21/bril-finance-pioneers-new-epoch-of-yield-optimization-in-web3/,https://imageio.forbes.com/specials-images/imageserve/65fbf400583b50d6a95af72c/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-21T10:01:22Z,"By: Christos Makridis
Yield optimization has emerged as a critical area of opportunity, ripe for disruption, in the rapidly evolving landscape of decentralized finance (DeFi). As blockchain technolo… [+9959 chars]",,Forbes
6,cryptopotato.com,Avail Partners With dWallet Network To Introduce Native Bitcoin Rollups to Web3,"[PRESS RELEASE – Dubai, United Arab Emirates, April 2nd, 2024] Following the integration, users will be able to natively manage their BTC on any rollup in the Avail ecosystem without relinquishing control over their digital assets Avail, a modular blockchain …",https://biztoc.com/x/e1f5635a3792b0c8,https://c.biztoc.com/p/e1f5635a3792b0c8/s.webp,2024-04-02T13:30:08Z,"[PRESS RELEASE Dubai, United Arab Emirates, April 2nd, 2024]Following the integration, users will be able to natively manage their BTC on any rollup in the Avail ecosystem without relinquishing contr… [+300 chars]",,Biztoc.com
7,"Max (Chong) Li, Contributor, 
 Max (Chong) Li, Contributor
 https://www.forbes.com/sites/maxli/",How Crypto AI Projects Set Themselves Apart From Web2 AI Giants,"Web2 AI companies improve AI productivity, while Web3 AI companies transform AI production relationships.",https://www.forbes.com/sites/digital-assets/2024/03/31/how-crypto-ai-projects-set-themselves-apart-from-web2-ai-giants/,https://imageio.forbes.com/specials-images/imageserve/660967ed2c0a29752a38064f/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-31T13:58:16Z,"OpenAI CEO Sam Altman speaks during the OpenAI DevDay event on November 06, 2023 in San Francisco, ... [+] California.
Getty Images
A few days ago, an exciting piece of news emerged in the Web3/Cry… [+4936 chars]",,Forbes
8,"John Hyatt, Forbes Staff, 
 John Hyatt, Forbes Staff
 https://www.forbes.com/sites/johnhyatt/",The Richest Crypto And Bitcoin Billionaires In The World 2024,Meet the 17 investors and entrepreneurs who made ten-digit fortunes on the blockchain.,https://www.forbes.com/sites/johnhyatt/2024/04/02/the-richest-crypto-and-bitcoin-billionaires-in-the-world-2024/,"https://imageio.forbes.com/specials-images/imageserve/660b0af9f353936322abad16/0x0.jpg?format=jpg&crop=1920,1079,x0,y0,safe&height=900&width=1600&fit=bounds",2024-04-02T10:00:00Z,"Meet the 17 investors and entrepreneurs who made ten-digit fortunes on the blockchain.
The crypto winter is over. Bitcoin has more than doubled over the past 12 months, hitting an all-time high of $… [+12220 chars]",,Forbes
9,"Zenger News, Contributor, 
 Zenger News, Contributor
 https://www.forbes.com/sites/zengernews/",‘The Halvening NYC’ – Bitcoin’s Return On NFT NYC’s Opening Night,"'The Halvening NYC' by Nolcha Shows debuts at NFT NYC 2024, celebrating Bitcoin's halving and Ordinals innovation in the areas of art, mining, and tech converge.",https://www.forbes.com/sites/zengernews/2024/04/03/the-halvening-nyc--bitcoins-return-on-nft-nycs-opening-night/,https://imageio.forbes.com/specials-images/imageserve/6606711f8fbf88a6fb06a64f/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-04-03T14:00:00Z,"By: Christos Makridis
As the web3 community gears up for NFT NYC 2024, Nolcha Shows is organizing The Halvening NYC, a nod to Bitcoins quadrennial halving of mining rewards slated to occur around Ap… [+6599 chars]",,Forbes
10,"Sandy Carter, Contributor, 
 Sandy Carter, Contributor
 https://www.forbes.com/sites/sandycarter/","5 New Advancements In AI And Web3 -Meme Coins, Base, Bitcoin Halving","Five key developments demand our attention: Base’s emergence as a powerhouse Layer-2 solution, the economically significant rise of memecoins, the strategic importance...",https://www.forbes.com/sites/digital-assets/2024/03/28/5-new-advancements-in-ai-and-web3-meme-coins-base-bitcoin-halving/,https://imageio.forbes.com/specials-images/imageserve/6605a18c9f4dbfe5587f0b07/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-28T17:17:22Z,"A sticker advertising Dogecoin on a cryptocurrency automated teller machine (ATM) at a laundromat in ... [+] Hong Kong, China, on Thursday, June 9, 2022. Tesla Inc. Chief Executive Elon Musk expresse… [+13800 chars]",,Forbes
11,"Billy Bambrough, Senior Contributor, 
 Billy Bambrough, Senior Contributor
 https://www.forbes.com/sites/billybambrough/","Coinbase Revealed To Be Backing BlackRock’s ‘$5 Trillion By 2030’ Crypto Game-Changer After Bitcoin, Ethereum And XRP Price Pump","BlackRock has revealed the next stage in its plan for a ""technological revolution in the financial markets"" that could cause a bitcoin, ethereum, XRP and crypto price earthquake...",https://www.forbes.com/sites/digital-assets/2024/03/22/fed-triggers-a-huge-bitcoin-price-pump-as-blackrock-quietly-launches-5-trillion-by-2030-game-changer-that-could-boost-ethereum-xrp-and-crypto/,https://imageio.forbes.com/specials-images/imageserve/65d9e250fa2ec476574d12e6/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-22T12:22:32Z,"03/22 update below. This post was originally published on March 20
BitcoinBTC
 has suddenly shot higher, erasing $100 billion of losses from a crypto crash that came amid fears the Biden administra… [+5779 chars]",,Forbes
12,"Lyllah Ledesma, Omkar Godbole",First Mover Americas: BTC's Drop Below $62K Is the Biggest Single-Day Loss Since FTX’s Collapse,"The latest price moves in bitcoin (BTC) and crypto markets in context for March 20, 2024. First Mover is CoinDesk’s daily newsletter that contextualizes the latest actions in the crypto markets.",https://www.coindesk.com/markets/2024/03/20/first-mover-americas-btcs-drop-below-62k-is-the-biggest-single-day-loss-since-ftxs-collapse/,https://www.coindesk.com/resizer/IkFUxyWVRIi1Jo3cPQN8Y1ofLBM=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/RCWLBKLVLJDD3PHIR4RA57XKOA.jpg,2024-03-20T12:31:02Z,"This article originally appeared in First Mover, CoinDesk's daily newsletter, putting the latest moves in crypto markets in context. Subscribe to get it in your inbox every day.
Bitcoins (BTC) price… [+3179 chars]",,CoinDesk
13,"Billy Bambrough, Senior Contributor, 
 Billy Bambrough, Senior Contributor
 https://www.forbes.com/sites/billybambrough/","Fed Triggers A Huge Bitcoin Price Pump As BlackRock Quietly Launches ‘$5 Trillion By 2030’ Game-Changer That Could Boost Ethereum, XRP And Crypto","BlackRock has revealed the next stage in its plan for a ""technological revolution in the financial markets"" that could cause a bitcoin, ethereum, XRP and crypto price earthquake...",https://www.forbes.com/sites/digital-assets/2024/03/20/fed-triggers-a-huge-bitcoin-price-pump-as-blackrock-quietly-launches-5-trillion-by-2030-game-changer-that-could-boost-ethereum-xrp-and-crypto/,https://imageio.forbes.com/specials-images/imageserve/65d9e250fa2ec476574d12e6/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-20T20:56:11Z,"Bitcoin has suddenly shot higher, erasing $100 billion of losses from a crash that came amid fears the Biden administration could be trying to ""kill"" crypto.
Subscribe now to Forbes' CryptoAsset &am… [+4841 chars]",,Forbes
14,"Sandy Carter, Contributor, 
 Sandy Carter, Contributor
 https://www.forbes.com/sites/sandycarter/",Behind The Scenes And Beyond Hype: What We Learned About AI At SXSW,"SXSW had over 1500 sessions on AI, lots of startup competitions, and groups focused on more women in Web3 and AI. It's all about innovation.",https://www.forbes.com/sites/digital-assets/2024/03/15/behind-the-scenes-and-beyond-hype-what-we-learned-about-ai-at-sxsw/,https://imageio.forbes.com/specials-images/imageserve/65f49d46c292062e8a940bb3/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-15T20:01:05Z,Hugh Forrest at Opening Session: Explore Space &amp; Poetry With NASA &amp; Poet Laureate Ada Limón as part ... [+] of SXSW 2024 Conference and Festivals held at the Austin Convention Center on March… [+12840 chars],,Forbes
15,"Roomy Khan, Contributor, 
 Roomy Khan, Contributor
 https://www.forbes.com/sites/roomykhan/",Airdrops: Marketing Genius Fueling The Crypto Renaissance,"Following the launch of BTC ETFs, the investment fervor and capital influx have been remarkable, attracting over $10 billion into these instruments and cementing Bitco...",https://www.forbes.com/sites/roomykhan/2024/03/13/airdrops-marketing-genius-fueling-the-crypto-renaissance/,https://imageio.forbes.com/specials-images/imageserve/65f0841de388c6b43db94f7f/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-03-13T14:23:44Z,"Web3 world wide web based on blockchain incorporating decentralization and token based economics
getty
The dramatic rise in Bitcoin and cryptocurrencies between 2023 and 2024, fueled by the long-aw… [+10139 chars]",,Forbes
16,Jim Myers,Open Data: The Unfulfilled Promise of Blockchain,"On-chain analytics platforms should strive to make their core data more accessible to all rather than arbitrarily gated, Flipside Crypto co-founder Jim Myers writes.",https://www.coindesk.com/consensus-magazine/2024/03/13/open-data-the-unfulfilled-promise-of-blockchain/,https://www.coindesk.com/resizer/hf2U6xt4C_s7UmXOtaWw-CWVsac=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/3HYUT22LURBYJNG5KXBUJZL2PI.jpg,2024-03-13T21:21:59Z,"Since its advent over a decade ago, blockchain technology has made grand promises of decentralization, disintermediation and radical transparency. Underpinning such visionary rhetoric, however, lies … [+6257 chars]",,CoinDesk
17,"Sarah Morton, Alex Tapscott",Crypto for Advisors: The Investment Case of Bitcoin vs. Ether,"With the dual tailwind of bitcoin ETF flows and the upcoming halving, is bitcoin the best bet? Not so fast. Ethereum, the next biggest crypto asset by market cap, has a case of its own to make.",https://www.coindesk.com/business/2024/03/14/crypto-for-advisors-the-investment-case-of-bitcoin-vs-ether/,https://www.coindesk.com/resizer/IhwttgGmS0Lb4oSFYNe3P5U9p1I=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/LS5QVUSQINCGZJB7AYOPI7VUNA.jpg,2024-03-14T15:45:00Z,"We continue to watch the unprecedented inflows into the spot bitcoin ETFs, as AUM exceeded $55 billion and bitcoin reached larger than silver status. Alex Tapscott
, author of Web3: Charting the Int… [+7732 chars]",,CoinDesk
18,Will Canny,Coinbase Is More Than Just a Crypto Exchange: JMP Securities,"Momentum continues to build in the company’s ancillary businesses, the report said.",https://www.coindesk.com/business/2024/03/22/coinbase-is-more-than-just-a-crypto-exchange-jmp-securities/,https://www.coindesk.com/resizer/KqkXpU5PavQPaIhjG3Alf9TyoeY=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/CUUIMP4BQBGGLEUYV3WIL6HAEU.jpg,2024-03-22T12:55:21Z,"Still, relative to the growth opportunity in the exchange and custody offerings, we see a just as exciting of an opportunity in the development of blockchain use cases today and expect Coinbase to pa… [+822 chars]",,CoinDesk
19,Bradley Keoun,The Protocol: Using the Money Printer,"If you have the money printer – as is the case for many of the blockchain projects with the power to create their own digital tokens – why wouldn't you use it? PLUS: Vitalik Buterin riffs on meme coin and Ethereum's new ""blob market.""",https://www.coindesk.com/tech/2024/04/03/the-protocol-using-the-money-printer/,https://www.coindesk.com/resizer/zS6V6YAuCH9fDYRCxM9FNHqMFQY=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/YQCWHERIPZAJDDRIXZCZC5A724.jpg,2024-04-03T19:29:43Z,"One thing blockchain teams succeeded in long ago: coopting the money printer, from the initial coin offerings, or ICOs, in the late 2010s, to the current-vintage ""token generation events,"" or TGEs. I… [+12742 chars]",,CoinDesk
20,Bradley Keoun,The Protocol: Meme Coins (and Pepe's Best Friend) Swarm Coinbase Layer 2 Chain,"The meme coin frenzy that drove up activity – and failed transactions – on Solana appears to have quickly migrated to Base, Coinbase's six-month-old layer-2 blockchain. Who is the blue-faced creature behind the $BRETT token?",https://www.coindesk.com/tech/2024/03/27/the-protocol-meme-coins-and-pepes-best-friend-swarm-coinbase-layer-2-chain/,https://www.coindesk.com/resizer/OdmMt74qXZkuuuqYBZLQLzb7CzA=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/STJX6PNP4BDCDFIWZQOUQ3AMGY.jpg,2024-03-27T19:22:43Z,"What's a blue toad got to do with blockchain, if it even is a blue toad? The short answer is meme coin trading on Coinbase's layer-2 blockchain, Base. Read on.
Also in this week's The Protocol:
<ul… [+14151 chars]",,CoinDesk
21,Marvie Basilan,Paradigm Reportedly In Talks To Raise Up To $850M For Crypto Venture Fund,"Paradigm, which invested $278 million into the collapsed FTX, is reportedly in talks to raise up to $850 million for a new crypto fund that could further propel the web3 ecosystem forward.",https://www.ibtimes.com/paradigm-reportedly-talks-raise-850m-crypto-venture-fund-3728785,https://d.ibtimes.com/en/full/4506204/1.jpg,2024-04-03T09:49:32Z,"KEY POINTS
<ul><li>It would be the largest crypto-focused fund yet since Andreessen Horowitz's $4.5 billion in 2022</li><li>Paradigm's largest funding drive was in November 2021 at $2.5 billion</li>… [+2735 chars]",,International Business Times
22,David Penn,"Tales from the Crypto: Base Backup, Blockchain Payments Secure Funding, Crypto-Friendly Alums","This week in Tales from the Crypto we look at the boom-induced traffic jam in crypto coin trading, new funding for a blockchain payment network in the developing world, and a pair of new crypto-friendly alums that demoed at FinovateEurope last month. Base Bac…",https://finovate.com/tales-from-the-crypto-base-backup-blockchain-payments-secure-funding-crypto-friendly-alums/,https://finovate.com/wp-content/uploads/2024/03/fabio-oyXis2kALVg-unsplash-scaled.jpg,2024-03-20T19:33:48Z,"This week in Tales from the Crypto we look at the boom-induced traffic jam in crypto coin trading, new funding for a blockchain payment network in the developing world, and a pair of new crypto-frien… [+6908 chars]",,Finovate.com
23,Sam Kessler,The Protocol: Is Ethereum's Dencun Update All It's Cracked Up To Be?,Some developers think that shifting the Ethereum ecosystem further towards layer 2 networks could risk setting it down the wrong path.,https://www.coindesk.com/tech/2024/03/13/the-protocol-is-ethereums-dencun-update-all-its-cracked-up-to-be/,https://www.coindesk.com/resizer/4yGtWHUdG9fjGegX5AEUqCGaq-k=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/A6QRT23SNVHVHIN2DMEW3J25VI.jpg,2024-03-13T20:00:06Z,"The main news this week centers around today's Ethereum upgrade, Dencun, which marks the blockchain's biggest technical shift in over a year. As CoinDesk's Margaux Nijkerk reports,
 the upgrade coul… [+15411 chars]",,CoinDesk
24,Jacquelyn Melinek,"Solana memecoin hype continues, Backpack’s beta phase was a success and Starbucks axes its NFT program","Welcome to TechCrunch Crypto, formerly known as Chain Reaction.  This week, Starbucks killed its Odyssey NFT program that was launched in 2022, Solana...",https://techcrunch.com/2024/03/21/okx-halts-services-in-india-solana-memecoin-hype-continues-backpacks-beta-phase-was-a-success-and-starbucks-axes-its-nft-program/,https://s.yimg.com/ny/api/res/1.2/ePu68BsIxlKcXIa38IWleQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NTA-/https://media.zenfs.com/en/techcrunch_350/49433cc9f0b1eba34620080b2fb14b45,2024-03-21T19:00:11Z,"Welcome to TechCrunch Crypto, formerly known as Chain Reaction.
To get a roundup of TechCrunchs biggest and most important crypto stories delivered to your inbox every Thursday at 12 p.m. PT, subscr… [+3943 chars]",techcrunch,TechCrunch
25,Marvie Basilan,Web3 Messaging Platform Beoble's X Account Compromised By Phishing Hackers,"Beoble's official X account has been compromised, marking another incident of hacking by actors posting phishing website links on the official handles of crypto companies.",https://www.ibtimes.com/web3-messaging-platform-beobles-x-account-compromised-phishing-hackers-3726985,https://d.ibtimes.com/en/full/4488029/1.jpg,2024-03-12T10:51:31Z,"KEY POINTS
<ul><li>PeckShield warned users not to click on phishing links posted by the actors on Beoble's account</li><li>The Beoble team later confirmed the compromise, urging users not to interac… [+3163 chars]",,International Business Times
26,Nick Dunn,Top Crypto Gainers on 19 March – SCS and NULLS,"The crypto market capitalization at large has fallen by 7.57% today to $2.37 trillion. A notable factor suspected to be responsible for this dip is Bitcoin’s dip to the $63,200 level....
The post Top Crypto Gainers on 19 March – SCS and NULLS appeared first o…",https://techreport.com/crypto-news/top-crypto-gainers-on-march-19-scs-nulls/,https://techreport.com/wp-content/uploads/2024/03/types-of-cryptocurrencies-2.jpg?_t=1710898423,2024-03-20T01:33:41Z,"The crypto market capitalization at large has fallen by 7.57% today to $2.37 trillion. A notable factor suspected to be responsible for this dip is Bitcoins dip to the $63,200 level. 
As the market … [+10909 chars]",,Techreport.com
27,Marvie Basilan,Nearly $239M Lost So Far In 2024 From Crypto Private Key Hacks: CertiK,"The cryptocurrency kingdom has lost some $239 million worth of digital assets in just four months in 2024 to private key compromises, indicating that threat actors will continue to use this specific attack vector to steal funds from even the biggest crypto fi…",https://www.ibtimes.com/nearly-239m-lost-so-far-2024-crypto-private-key-hacks-certik-3728007,https://d.ibtimes.com/en/full/4488029/1.jpg,2024-03-25T05:06:27Z,"KEY POINTS
<ul><li>During Q1 2023, PKC losses were at $18.8 million, meaning Q1 2024 saw a jump of 1,160% in dollar value loss</li><li>Ripple Labs' Chris Larsen was the biggest target of PKC actors … [+2717 chars]",,International Business Times
28,Kyt Dotson,Resonance launches ‘full-spectrum’ cybersecurity platform for Web3 projects,"Resonance Security Inc., a “full-spectrum” Web3 cybersecurity provider, today announced the launch of its full-featured platform for Web3 projects that integrates best practices for both blockchain security and traditional application security into one servic…",https://siliconangle.com/2024/03/14/resonance-launches-full-spectrum-cybersecurity-platform-web3-projects/,https://d15shllkswkct0.cloudfront.net/wp-content/blogs.dir/1/files/2021/12/network-g714c9891c_1280.jpg,2024-03-14T17:35:29Z,"Resonance Security Inc., a full-spectrum Web3 cybersecurity provider, today announced the launch of its full-featured platform for Web3 projects that integrates best practices for both blockchain sec… [+3196 chars]",,SiliconANGLE News
29,Marvie Basilan,Robinhood Expands Crypto Wallet Access To Android Users Globally,"The Robinhood Wallet is now available for all Android users around the globe, marking another milestone in the financial services company's cryptocurrency business.",https://www.ibtimes.com/robinhood-expands-crypto-wallet-access-android-users-globally-3727693,https://d.ibtimes.com/en/full/4402046/logo-robinhood-markets-inc-seen-pop-event-wall-street-after-companys-ipo-new-york-city.jpg,2024-03-21T04:44:44Z,"KEY POINTS
<ul><li>The Robinhood Wallet has been downloaded over 10,000 times since its launch earlier Wednesday</li><li>Android users can now swap thousands of tokens across various chains through … [+3188 chars]",,International Business Times
30,Nick Dunn,"Top Crypto Gainers on 14 March – BONK, PEPE, and JUP","The Crypto market’s pioneering virtual currency, Bitcoin (BTC), touched the $73,000 mark yesterday, marking a new significant high amid its historical price action. This bullish momentum has sparked a frenzy...
The post Top Crypto Gainers on 14 March – BONK, …",https://techreport.com/crypto-news/top-crypto-gainers-on-14-march-bonk-pepe-jup/,https://techreport.com/wp-content/uploads/2024/02/Cryptocurrencies-6-1.jpg?_t=1710486940,2024-03-15T07:02:23Z,"The Crypto markets pioneering virtual currency, Bitcoin (BTC), touched the $73,000 mark yesterday, marking a new significant high amid its historical price action. This bullish momentum has sparked a… [+10169 chars]",,Techreport.com
