,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
65,Axiomesh,TIMC-driven Modular Blockchain - Axiomesh: Dedicated to Building a New Paradigm of 'Mass Commercial Adoption',"Hong Kong, China, March 18, 2024 (GLOBE NEWSWIRE) -- Axiomesh, an advanced modular blockchain framework, recently announced its groundbreaking initiative to revolutionize the Web3 landscape. At the core of this initiative is the Trusted Inter-Module Communica…",https://www.globenewswire.com/news-release/2024/03/18/2848062/0/en/TIMC-driven-Modular-Blockchain-Axiomesh-Dedicated-to-Building-a-New-Paradigm-of-Mass-Commercial-Adoption.html,https://ml.globenewswire.com/Resource/Download/c43d0b74-8fce-481c-b50a-0b9a4731bbdf,2024-03-18T17:00:00Z,"Hong Kong, China, March 18, 2024 (GLOBE NEWSWIRE) -- Axiomesh, an advanced modular blockchain framework, recently announced its groundbreaking initiative to revolutionize the Web3 landscape. At the c… [+8704 chars]",,GlobeNewswire
66,Reuters,Cryptoverse: Ether fettered by fate of spot ETF proposals,"The no. 2 cryptocurrency, which commands less than a fifth of the $2.7 trillion crypto market, has not done poorly. But ether is up just around 53% in the first three months of this year, compared with bitcoin's 65%",https://economictimes.indiatimes.com/markets/cryptocurrency/cryptoverse-ether-fettered-by-fate-of-spot-etf-proposals/articleshow/108963107.cms,"https://img.etimg.com/thumb/msid-108963182,width-1200,height-630,imgsize-233070,overlay-etmarkets/photo.jpg",2024-04-02T05:17:45Z,"Cryptocurrency ether is struggling to keep pace with soaring big brother bitcoin.The no. 2 cryptocurrency, which commands less than a fifth of the $2.7 trillion crypto market, has not done poorly. Bu… [+3511 chars]",the-times-of-india,The Times of India
67,Hassan Maishera,Bitcoin sets a new all-time high at $73k: Will it rally higher ahead of the halving?,Key takeaways Bitcoin has set a new all-time high of $73k and could soar higher in the short term.  The Bitcoin Dogs presale will end in two days and the project has raised more than $10 million so far.  Bitcoin sets a new all-time high at $73k Bitcoin has se…,https://coinjournal.net/news/bitcoin-sets-a-new-all-time-high-at-73k-will-it-rally-higher-ahead-of-the-halving/,https://coinjournal.net/wp-content/uploads/2024/02/1709024613374-7a4f37a2-46f5-4da7-bafc-440485becc98.jpg,2024-03-13T05:33:04Z,"Key takeaways
<ul><li>Bitcoin has set a new all-time high of $73k and could soar higher in the short term. 
</li><li>The Bitcoin Dogs presale will end in two days and the project has raised more th… [+3657 chars]",,Coinjournal.net
68,,[Removed],[Removed],https://removed.com,,1970-01-01T00:00:00Z,[Removed],,[Removed]
69,Nate Whitehill,Layer 2 labyrinth: Navigating scalability and decentralization,"In the latest episode of the SlateCast, CryptoSlate welcomed Roy Hui, the founder of Pellar and LightLink, to discuss the role of enterprise and permissioned blockchains in the evolving world of Web3. Joined by Senior Editor Liam “Akiba” Wright and CryptoSlat…",https://cryptoslate.com/podcasts/layer-2-labyrinth-navigating-scalability-and-decentralization/,https://cryptoslate.com/wp-content/uploads/2024/03/SlateCast-73.jpg,2024-03-19T11:43:47Z,"In the latest episode of the SlateCast, CryptoSlate welcomed Roy Hui, the founder of Pellar and LightLink, to discuss the role of enterprise and permissioned blockchains in the evolving world of Web3… [+5206 chars]",,CryptoSlate
70,Aryze,Mercado Bitcoin Lists eUSD & eGBP Digital Cash stablecoins by ARYZE,Mercado Bitcoin Brazil announces listing of eUSD & eGBP Digital Cash full reserve stablecoins from leading  Danish fintech ARYZE ......,https://www.globenewswire.com/news-release/2024/04/03/2856646/0/en/Mercado-Bitcoin-Lists-eUSD-eGBP-Digital-Cash-stablecoins-by-ARYZE.html,https://ml-eu.globenewswire.com/Resource/Download/b099fe19-6a91-4757-8724-88340051617d,2024-04-03T07:30:00Z,"SÃO PAULO, Brazil and COPENHAGEN, Denmark, April 03, 2024 (GLOBE NEWSWIRE) -- Mercado Bitcoin (MB), the largest digital asset platform in Latin America, has expanded its listings of Digital Cash stab… [+2678 chars]",,GlobeNewswire
71,Oluwapelumi Adejumo,Google adding Ethereum Name Service data into search results through Etherscan,"Tech giant Google has integrated Ethereum Name Service (ENS) data into its search results through data available from Etherscan. CryptoSlate confirmed this feature by testing it with several ENS addresses, including Vitalik.eth, an address belonging to Vitali…",https://cryptoslate.com/?p=406240,https://cryptoslate.com/wp-content/uploads/2024/03/ethereum-ens.jpg,2024-03-22T10:02:48Z,"Tech giant Google has integrated Ethereum Name Service (ENS) data into its search results through data available from Etherscan.
CryptoSlate confirmed this feature by testing it with several ENS add… [+2649 chars]",,CryptoSlate
72,Hassan Maishera,Bitcoin Dogs prepare for exchange listing after raising $13.4m in presale,Key takeaways The Bitcoin Dogs presale has ended and the project has raised nearly $13.5 million. The team is now working to list $0DOG on exchanges while allowing investors to claim their tokens.  What is Bitcoin Dogs? The cryptocurrency market has been bear…,https://coinjournal.net/news/bitcoin-dogs-prepare-for-exchange-listing-after-raising-13-4m-in-presale/,https://coinjournal.net/wp-content/uploads/2024/03/1710911190546-dca097cc-93b6-487a-b96e-84b706d54aa4.jpg,2024-03-20T05:13:09Z,"Key takeaways
<ul><li>The Bitcoin Dogs presale has ended and the project has raised nearly $13.5 million.
</li><li>The team is now working to list $0DOG on exchanges while allowing investors to cla… [+2784 chars]",,Coinjournal.net
73,AMBCrypto Team,Web3 and the future of Bets.io,"The concept of Web3 has been rapidly gaining traction across various industries, presenting itself as […]",https://ambcrypto.com/web3-and-the-future-of-bets-io/,https://statics.ambcrypto.com/wp-content/uploads/2024/03/andrey-tikhonovskiy-w5uxNX3Pm9o-unsplash-1000x600.jpg,2024-03-11T09:00:14Z,"The concept of Web3 has been rapidly gaining traction across various industries, presenting itself as the next frontier of innovation. However, many industry experts remain dubious about its potentia… [+9201 chars]",,Ambcrypto.com
74,Oluwapelumi Adejumo,CoinList’s spring 2024 batch shines a spotlight on next-gen crypto projects,"CoinList, a leading Web3 launchpad platform, has selected ten promising crypto projects for its 2024 spring batch Seed projects, according to an April 2 statement shared with CryptoSlate. The projects were selected from over 350 applicants vying for inclusion…",https://cryptoslate.com/coinlists-spring-2024-batch-shines-a-spotlight-on-next-gen-crypto-projects/,https://cryptoslate.com/wp-content/uploads/2024/04/seed-spring-.jpg,2024-04-02T15:00:06Z,"CoinList, a leading Web3 launchpad platform, has selected ten promising crypto projects for its 2024 spring batch Seed projects, according to an April 2 statement shared with CryptoSlate.
The projec… [+2621 chars]",,CryptoSlate
75,PR DESK,Bitcoin Dogs Raises Over $10.6M As It Nears Final 48 Hours of its Presale,"As the last 48 hours of its presale draw near, Bitcoin Dogs has raised an astounding sum of $10.6 million. Following this, the 0DOG tokens will go up for trade to the general public. On February 14th, the initial coin offering (ICO) for the first token create…",https://zycrypto.com/bitcoin-dogs-raises-over-10-6m-as-it-nears-final-48-hours-of-its-presale/,https://zycrypto.com/wp-content/uploads/2024/03/unnamed-49.jpg,2024-03-13T11:51:18Z,"As the last 48 hours of its presale draw near, Bitcoin Dogs has raised an astounding sum of $10.6 million. Following this, the 0DOG tokens will go up for trade to the general public.
On February 14t… [+3260 chars]",,ZyCrypto
76,InvestorsObserver,"""Cards Ahoy!"" x ""naraka"": The First Shot of Chain Game Revival with a 90% Retention Rate","""Cards Ahoy!"" x ""NARAKA"": The First Shot of Chain Game Revival with a 90% Retention Rate PR Newswire HONG KONG , March 15, 2024 /PRNewswire/ -- At the beginning of 2024, the SEC officially approved 11 Bitcoin spot ...",https://www.investorsobserver.com/news/qm-pr/5220909125880933,https://s3.amazonaws.com/images.investorsobserver.com/io-logo-800x450.jpg,2024-03-15T04:10:00Z,"HONG KONG
,
March 15, 2024
/PRNewswire/ -- At the beginning of 2024, the SEC officially approved 11
Bitcoin
spot ETF applications, marking a significant step towards the legalization and mainstr… [+12490 chars]",,InvestorsObserver
77,MetaEra,"Upcoming Hong Kong Web 3.0 Spring Summit: Exclusive Reveal of Guest Speakers, Conference Agenda, and Partnerships","Hong Kong, March 14, 2024 (GLOBE NEWSWIRE) -- The Hong Kong Web3.0 Spring Summit, jointly hosted by MetaEra, Web3 Labs, Ipollo, and Cronos Trade and sponsored by AINN Layer 2, CertiK, PSE Trading, Neo, and Gryphsis Academy, is set to have a grand opening from…",https://www.globenewswire.com/news-release/2024/03/14/2846409/0/en/Upcoming-Hong-Kong-Web-3-0-Spring-Summit-Exclusive-Reveal-of-Guest-Speakers-Conference-Agenda-and-Partnerships.html,https://ml.globenewswire.com/Resource/Download/788e72e3-fcd3-459c-a621-5e6db3b7d5c3,2024-03-14T14:00:00Z,"Hong Kong, March 14, 2024 (GLOBE NEWSWIRE) -- The Hong Kong Web3.0 Spring Summit, jointly hosted by MetaEra, Web3 Labs, Ipollo, and Cronos Trade and sponsored by AINN Layer 2, CertiK, PSE Trading, Ne… [+8475 chars]",,GlobeNewswire
78,PYMNTS,"From Crypto to Coffee, Digital Wallets Signal Shifting Financial Landscape","With Thursday’s (March 21) Department of Justice (DOJ) antitrust suit against Apple, digital wallets are top of mind. And moving over to the Web3 space, on Wednesday (March 20) Bitget Wallet, the digital wallet from the Bitget cryptocurrency exchange, announc…",https://www.pymnts.com/digital-payments/2024/from-crypto-to-coffee-digital-wallets-signal-shifting-financial-landscape/,https://www.pymnts.com/wp-content/uploads/2023/11/digital-wallets.jpg,2024-03-22T20:49:01Z,"With Thursdays (March 21) Department of Justice (DOJ) antitrust suit against Apple, digital wallets are top of mind.
And moving over to the Web3 space, on Wednesday (March 20) Bitget Wallet, the dig… [+4558 chars]",,pymnts.com
79,,Cryptoverse: Ether fettered by fate of spot ETF proposals,"(marketscreener.com) Cryptocurrency ether is struggling
to keep pace with soaring big brother bitcoin.
 The no. 2 cryptocurrency, which commands less than a fifth
of the $2.7 trillion crypto market, has not done poorly. But
ether is up just around 53% in the …",https://www.marketscreener.com/quote/cryptocurrency/ETHEREUM-ETH-EUR-45554095/news/Cryptoverse-Ether-fettered-by-fate-of-spot-ETF-proposals-46333677/,https://www.marketscreener.com/images/reuters/2022-06/2022-06-30T060757Z_1_LYNXMPEI5T05D_RTROPTP_3_FINTECH-CRYPTOCURRENCY.JPG,2024-04-02T05:01:00Z,"April 2 (Reuters) - Cryptocurrency ether is struggling
to keep pace with soaring big brother bitcoin.
The no. 2 cryptocurrency, which commands less than a fifth
of the $2.7 trillion crypto market,… [+3675 chars]",,Marketscreener.com
80,Jason Nelson,Bitcoin DeFi App Sovryn Is Expanding to Ethereum—Here's How,"By expanding from the first to the second largest crypto ecosystem, Sovryn wants to bring its lending, borrowing, and trading services to more people.",https://decrypt.co/221633/bitcoin-defi-app-sovryn-expanding-ethereum-heres-how,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2023/09/Bitcoin-Ethereum-shutterstock_1318372334-16x9-1-gID_7.jpg,2024-03-14T15:03:36Z,"Bitcoin layer-2 protocol Sovryn is expanding to the Ethereum blockchain with the help of Ethereum Virtual Machine (EVM) developer Build on Bitcoin, the two companies announced on Thursday.
Sovryn is… [+3093 chars]",,Decrypt
81,Reuters,Cryptoverse: Ether fettered by fate of spot ETF proposals,Cryptoverse: Ether fettered by fate of spot ETF proposals,https://www.investing.com/news/stock-market-news/cryptoverse-ether-fettered-by-fate-of-spot-etf-proposals-3360878,https://i-invdn-com.investing.com/news/LYNXNPEB7Q0U9_L.jpg,2024-04-02T05:10:40Z,"By Lisa Pauline Mattackal and Medha Singh
(Reuters) - Cryptocurrency ether is struggling to keep pace with soaring big brother bitcoin.
The no. 2 cryptocurrency, which commands less than a fifth of… [+3540 chars]",,Investing.com
82,AMBCrypto Team,Lif3 partners with BitGo to enhance blockchain security for institutional DeFi assets,"Lif3 (LIF3/USD)(LIF3/USDt), the revolutionary multi-chain DeFi Layer-1 ecosystem that operates on Ethereum, Polygon, BNB Chain, […]",https://ambcrypto.com/?p=376505,https://ambcrypto.com/wp-content/uploads/2024/03/Lif3-1000x600.png,2024-03-14T15:15:34Z,"Lif3 (LIF3/USD)(LIF3/USDt), the revolutionary multi-chain DeFi Layer-1 ecosystem that operates on Ethereum, Polygon, BNB Chain, and Fantom, is thrilled to announce its strategic partnership with BitG… [+4983 chars]",,Ambcrypto.com
83,Chainwire,Lif3 partners with BitGo to Enhance Blockchain Security for Institutional DeFi Assets,"Road Town, British Virgin Islands, March 13th, 2024, Chainwire Lif3 (LIF3/USD)(LIF3/USDt), the revolutionary multi-chain DeFi Layer-1 ecosystem that operates on Ethereum, Polygon, BNB Chain, and Fantom, is thrilled to announce its strategic partnership with B…",https://coinjournal.net/news/lif3-partners-with-bitgo-to-enhance-blockchain-security-for-institutional-defi-assets/,https://coinjournal.net/wp-content/uploads/2024/03/Lif3_Bitfinex_Trading_5_Bitgo_1710358852v4IidNnxk0.jpg,2024-03-13T22:24:12Z,"Road Town, British Virgin Islands, March 13th, 2024, Chainwire
Lif3 (LIF3/USD)(LIF3/USDt), the revolutionary multi-chain DeFi Layer-1 ecosystem that operates on Ethereum, Polygon, BNB Chain, and Fan… [+4981 chars]",,Coinjournal.net
84,Andrew Hayward,Bitcoin-Backed Core Chain Reveals $15 Million in Funding for Builders,"The Core Foundation has wrangled dozens of investors and VCs for a new investment network, and it’s starting in Africa, Latin America, and Southeast Asia.",https://decrypt.co/222708/bitcoin-backed-core-chain-15-million-funding-builders,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2024/03/core-blockchain-gID_7.png,2024-03-21T14:01:02Z,"The Core Foundation announced Thursday that it has launched the Core Venture Network (CVN), a community of over 50 venture capitalists and investors supporting the development of Core Chain, a Bitcoi… [+1384 chars]",,Decrypt
85,Jason Nelson,Dystopian Thriller RZR Shines Bright in Los Angeles,"Our review and interview featuring David Bianchi's Web3 cyberpunk series, which had a sneak-peek screening in L.A.",https://decrypt.co/220955/dystopian-thriller-rzr-shines-bright-in-los-angeles,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2024/03/Decrypt-Wallpaper-Format-1600-x-900-px-26-gID_7.png,2024-03-10T13:01:02Z,"Not even a thunderstorm could dampen the excitement around the Web3 dystopian series RZR. On a rainy Thursday night, an intimate group of fans gathered for a private screening of David Bianchis new t… [+7991 chars]",,Decrypt
86,Edge of Company,"Edge Of Co presents NFT LA Community Week March 25-29, 2024","Curiosity, Connection, Co-creation Curiosity, Connection, Co-creation",https://www.globenewswire.com/news-release/2024/03/16/2847357/0/en/Edge-Of-Co-presents-NFT-LA-Community-Week-March-25-29-2024.html,https://ml.globenewswire.com/Resource/Download/f22c99b3-f4eb-41af-ae77-8c5e60746e56,2024-03-16T00:00:00Z,"Los Angeles, California, March 15, 2024 (GLOBE NEWSWIRE) -- Edge Of Company, producers of Outer Edge LA
, and now Outer Edge, Riyadh
, announces NFT LA Community Week
, a decentralized web3 festiv… [+5285 chars]",,GlobeNewswire
87,"Radhika Parashar, Siddharth Suvarna","Crypto Bull Run Spikes Number of Web3-Focussed Funds as Startups Swarm for Funding, Guidance","Startups looking to establish their names in the crypto sector are taking this bull phase seriously and are swarming towards accelerator programmes. While accelerator and investment programmes provide Web3 startups with funding, mentorship, and industry guida…",https://www.gadgets360.com/cryptocurrency/news/crypto-bull-run-web3-funds-startups-accelerator-investment-programmes-mentorship-5351961,https://i.gadgets360cdn.com/large/deal_pexels_Savvas_Stavrinos_large_1678953991251.jpg,2024-04-01T11:18:54Z,"The crypto market valuation, for the first time since 2021, is close to its last all-time high of $3 trillion thanks to Bitcoin, ETH, and other cryptocurrencies undergoing a bull run. Startups lookin… [+4746 chars]",,Gadgets360.com
88,,Metasphere Labs to Host Seminar on Pioneering DeFi Opportunities on Bitcoin,"(marketscreener.com) VANCOUVER, British Columbia, March 14, 2024 -- Metasphere Labs Inc. , a leading innovator in blockchain technology and decentralized finance applications, is thrilled to announce an upcoming online seminar focused on the latest DeFi oppor…",https://www.marketscreener.com/quote/stock/METASPHERE-LABS-INC-132884727/news/Metasphere-Labs-to-Host-Seminar-on-Pioneering-DeFi-Opportunities-on-Bitcoin-46196736/,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,2024-03-14T11:31:01Z,"VANCOUVER, British Columbia, March 14, 2024 (GLOBE NEWSWIRE) -- Metasphere Labs Inc. (formerly Looking Glass Labs Ltd., ""Metasphere"" or the ""Company"") (Cboe Canada: LABZ) (OTC: LABZF) (FRA: H1N), a l… [+7871 chars]",,Marketscreener.com
89,Hassan Maishera,Dogecoin rallies by 28% this week: Will other memecoins follow suit?,"Key takeaways Dogecoin is the best performer amongst the top 10 cryptocurrencies by market cap this week. Bitcoin Dogs prepares to carry out the biggest NFT mint on Bitcoin following its presale. DOGE tops $0.20 after this week’s rally DOGE, the native coin o…",https://coinjournal.net/news/dogecoin-rallies-by-28-this-week-will-other-memecoins-follow-suit/,https://coinjournal.net/wp-content/uploads/2023/07/1690278872522-632a3e80-c55b-4247-a34a-a60ef4e194a8.jpg,2024-03-30T11:07:00Z,"Key takeaways
<ul><li>Dogecoin is the best performer amongst the top 10 cryptocurrencies by market cap this week.
</li><li>Bitcoin Dogs prepares to carry out the biggest NFT mint on Bitcoin followi… [+3081 chars]",,Coinjournal.net
90,Metasphere Labs Inc.,Metasphere Labs to Host Seminar on Pioneering DeFi Opportunities on Bitcoin,"VANCOUVER, British Columbia, March 14, 2024 (GLOBE NEWSWIRE) -- Metasphere Labs Inc. (formerly Looking Glass Labs Ltd., ""Metasphere"" or the ""Company"") (Cboe Canada: LABZ) (OTC: LABZF) (FRA: H1N), a leading innovator in blockchain technology and decentralized …",https://www.globenewswire.com/news-release/2024/03/14/2846176/0/en/Metasphere-Labs-to-Host-Seminar-on-Pioneering-DeFi-Opportunities-on-Bitcoin.html,https://ml.globenewswire.com/Resource/Download/22abd3b5-4faa-4406-a426-f8cd98085965,2024-03-14T11:30:00Z,"VANCOUVER, British Columbia, March 14, 2024 (GLOBE NEWSWIRE) -- Metasphere Labs Inc. (formerly Looking Glass Labs Ltd., ""Metasphere"" or the ""Company"") (Cboe Canada: LABZ) (OTC: LABZF) (FRA: H1N), a l… [+7655 chars]",,GlobeNewswire
91,"Leo Schwartz, Jessica Mathews",The untold story of Kickstarter’s crypto Hail Mary—and the secret $100 million a16z-led investment to save its fading brand,Inside the once-hot startup's struggle to regain its relevance despite a massive check from the crypto arm of the venture giant Andreessen Horowitz.,https://fortune.com/crypto/2024/03/11/kickstarter-blockchain-a16z-crypto-secret-investment-chris-dixon/,"https://content.fortune.com/wp-content/uploads/2024/03/Kickstarter-Rise-and-Fall-Perry-Chen-Chris-Dixon.jpg?resize=1200,600",2024-03-11T12:00:00Z,"In early December 2021, employees at the crowdfunding startup Kickstarter got news of a windfall: An investor group wanted to buy some of their shares. The news came as a surprise. While the workers … [+25211 chars]",fortune,Fortune
92,Elaine Zhu,Asia’s crypto revolution: Web3 growth in the East,"Over the years, the Asia Pacific region (APAC) has established itself as an impressive environment for the rapidly growing technology industry. From the bustling tech hub of Singapore to the financial might of Hong Kong, the flourishing Web3 community in Viet…",https://cryptoslate.com/asias-crypto-revolution-web3-growth-in-the-east/,https://cryptoslate.com/wp-content/uploads/2024/01/hongkong.jpg,2024-03-17T00:00:13Z,"Over the years, the Asia Pacific region (APAC) has established itself as an impressive environment for the rapidly growing technology industry. From the bustling tech hub of Singapore to the financia… [+5791 chars]",,CryptoSlate
93,Business Wire,United for Bitcoin: 20+ Crypto Organizations Join Global Bitcoin Emoji Initiative,"Crypto companies, non-profit organizations, decentralized communities, and VC funds join hands to push for an official Bitcoin emoji, added to all digital keyboards VILNIUS, Lithuania — 20+ leading crypto organizations including BTC Inc, Bitget, Brink, Chaina…",https://financialpost.com/pmn/business-wire-news-releases-pmn/united-for-bitcoin-20-crypto-organizations-join-global-bitcoin-emoji-initiative,https://smartcdn.gprod.postmedia.digital/financialpost/wp-content/uploads/2024/03/bw20240312299831_keyvisual-1920x1080402x.jpeg,2024-03-12T16:31:27Z,"Crypto companies, non-profit organizations, decentralized communities, and VC funds join hands to push for an official Bitcoin emoji, added to all digital keyboards
VILNIUS, Lithuania 20+ leading cr… [+5341 chars]",financial-post,Financial Post
94,Solo Ceesay,Web3’s quest for broader adoption mired by complex user interfaces,"Over 15 years ago, Satoshi invented the world’s first independently managed, self-operating financial system through cryptography. He aspired to push us all into a financial renaissance where our aging financial system would be replaced with one that favors n…",https://cryptoslate.com/web3s-quest-for-broader-adoption-mired-by-complex-user-interfaces/,https://cryptoslate.com/wp-content/uploads/2024/03/crypto-wallet.jpg,2024-03-10T14:00:30Z,"Over 15 years ago, Satoshi invented the world’s first independently managed, self-operating financial system through cryptography. He aspired to push us all into a financial renaissance where our agi… [+6634 chars]",,CryptoSlate
95,Jose Antonio Lanz,Bitcoin-Backed Core Network Defies Flat Market With 218% Price Spike,"The CORE token of the Bitcoin-backed Core Network is on a bullish run this week, outperforming BTC itself and other major cryptocurrencies.",https://decrypt.co/224662/bitcoin-backed-core-network-218-percent-price-spike,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2024/04/Firefly-20240403130016-gID_7.png,2024-04-03T17:28:54Z,"CORE, a rising token in the crypto space, has been defying the flat crypto markets with a remarkable spike of over 218% in just one week.
CORE is the token of Core Network, a Bitcoin-secured, Ethere… [+3440 chars]",,Decrypt
96,Investing.com,Bitcoin bulls eye supply growth drop below 1% for first time ever in April halving,Bitcoin bulls eye supply growth drop below 1% for first time ever in April halving,https://www.investing.com/news/cryptocurrency-news/bitcoin-bulls-eye-supply-growth-drop-below-1-for-first-time-ever-in-april-halving-3341046,https://i-invdn-com.investing.com/news/moved_LYNXMPEHB508M_L.jpg,2024-03-16T14:28:51Z,"Investing.com -- Bitcoin supply growth is set to drop below 1% for the first time ever next month, when the halving event gets underway, underscoring the popular cryptos scarcity premium and likely f… [+3965 chars]",,Investing.com
97,Andrew Hayward,Airdrop Hype Spurs 20% Spike in Crypto Game Players in February,"Play-to-airdrop campaigns and rising token prices helped crypto games pull in 1.9 million daily active wallets, DappRadar reports.",https://decrypt.co/221753/airdrop-hype-spurs-20-percent-spike-crypto-game-players-february,https://cdn.decrypt.co/resize/1024/height/512/wp-content/uploads/2023/10/12c91508-cc00-49ab-b1b1-3e111aec9081-Cropped-gID_7.jpg,2024-03-14T16:42:58Z,"The average number of daily active wallets being connected by players to blockchain games jumped 20% month-over-month in February, DappRadar and the Blockchain Game Alliance announced Thursday in the… [+3040 chars]",,Decrypt
98,Alana Benson,"Zengo Wallet Review 2024: Pros, Cons and How It Compares",Zengo Wallet offers an impressive level of security without having to remember a seed phrase.,https://www.nerdwallet.com/article/investing/zengo-wallet-review,https://www.nerdwallet.com/assets/blog/wp-content/uploads/2021/03/GettyImages-1182931615-1440x864.jpeg,2024-03-26T14:08:42Z,"<table><tr><td>The bottom line: Zengo Wallet may be a good option if you dont want to have to remember a seed phrase, but also dont want to compromise at all on security. Zengo doesn't currently have… [+9177 chars]",,NerdWallet
99,Sonia Shaw,Op-ed: Funding isn’t the core solution to bridging the gender gap in Web3,"Web3 has always felt like an inclusive and empowering community to be a part of. In making the transition from traditional finance to DeFi, there has been no lack of support, encouragement, and guidance. Embodying a leadership role as a female has also felt f…",https://cryptoslate.com/?p=404640,https://cryptoslate.com/wp-content/uploads/2024/03/women-web3.jpg,2024-03-23T11:48:31Z,"Web3 has always felt like an inclusive and empowering community to be a part of. In making the transition from traditional finance to DeFi, there has been no lack of support, encouragement, and guida… [+5493 chars]",,CryptoSlate
